"SYMBOL_CODE","Date","TRADE_VOLUME","TRADE_VALUE","TRADE_COUNT","Open","HIGH_PRICE","LOW_PRICE","Close"
"EGS65571C019",03/17/14 12:00 AM,186050,4836949.57,125,26,26.1,25.85,26
"EGS65571C019",03/18/14 12:00 AM,241525,6296748.53,173,26.05,26.45,25.86,26.07
"EGS65571C019",03/19/14 12:00 AM,224716,6122376.12,324,26.5,28,26.25,27.24
"EGS65571C019",03/20/14 12:00 AM,361428,10301144.49,452,27.5,29,27.5,28.5
"EGS65571C019",03/23/14 12:00 AM,459232,13827352.98,474,29,31,28,30.11
"EGS65571C019",03/24/14 12:00 AM,527109,16670590.02,508,30,32.75,30,31.63
"EGS65571C019",03/25/14 12:00 AM,406215,13730132.15,425,32.7,34.45,32.7,33.8
"EGS65571C019",03/26/14 12:00 AM,329969,10974578.99,311,32.81,34,32.61,33.26
"EGS65571C019",03/27/14 12:00 AM,244924,7844389.68,237,33.49,34.5,30,32.03
"EGS65571C019",03/30/14 12:00 AM,82470,2541084.72,144,30.05,31.7,29.94,30.81
"EGS65571C019",03/31/14 12:00 AM,202025,6047511.71,211,31.85,31.85,28.27,29.93
"EGS65571C019",04/01/14 12:00 AM,257596,8026917.95,347,30.11,32,30.11,31.16
"EGS65571C019",04/02/14 12:00 AM,90710,2805467.07,173,31.49,31.5,30.33,30.93
"EGS65571C019",04/03/14 12:00 AM,167664,4992878.93,277,31.5,31.5,29,29.78
"EGS65571C019",04/06/14 12:00 AM,204563,6033069.55,255,29.5,31.13,28.5,29.49
"EGS65571C019",04/07/14 12:00 AM,83326,2539569.2,161,28.51,31.5,28.51,30.48
"EGS65571C019",04/08/14 12:00 AM,78125,2456152.54,96,31,32,30.8,31.44
"EGS65571C019",04/09/14 12:00 AM,678209,22642996.81,147,31.5,33.51,30.51,33.39
"EGS65571C019",04/10/14 12:00 AM,332084,11312543.74,357,33.9,34.5,33,34.07
"EGS65571C019",04/13/14 12:00 AM,46360,1559859.96,132,33.85,33.9,33.3,33.65
"EGS65571C019",04/14/14 12:00 AM,207368,6998549.3,126,33,34.1,32.99,33.75
"EGS65571C019",04/15/14 12:00 AM,35449,1209704.24,92,34,34.46,33.99,34.13
"EGS65571C019",04/16/14 12:00 AM,96962,3303409.14,137,34.39,34.39,33.65,34.07
"EGS65571C019",04/17/14 12:00 AM,167624,5222873.61,218,32.01,32.01,30.49,31.16
"EGS65571C019",04/22/14 12:00 AM,132068,4113296.07,136,31.49,31.5,30.8,31.15
"EGS65571C019",04/23/14 12:00 AM,245719,7713574.85,151,31.01,32.34,31,31.77
"EGS65571C019",04/27/14 12:00 AM,58844,1872795.77,54,32,32.14,31.37,31.83
"EGS65571C019",04/28/14 12:00 AM,25368,798192.35,34,31.95,31.95,31,31.46
"EGS65571C019",04/29/14 12:00 AM,11293,352860.97,33,31.45,31.45,30.6,31.25
"EGS65571C019",04/30/14 12:00 AM,71402,2257074.98,84,31.52,31.9,31.36,31.61
"EGS65571C019",05/04/14 12:00 AM,38406,1209288.43,51,31.12,32,31,31.49
"EGS65571C019",05/05/14 12:00 AM,23150,720035.06,53,31,31.4,31,31.1
"EGS65571C019",05/06/14 12:00 AM,228525,7499066.52,148,31.07,33.3,31.06,32.82
"EGS65571C019",05/07/14 12:00 AM,274377,9081760.02,199,33.8,33.8,32.98,33.1
"EGS65571C019",05/08/14 12:00 AM,127225,4207664.3,88,32.07,33.5,32.07,33.07
"EGS65571C019",05/11/14 12:00 AM,29678,990408.7,68,33.01,33.8,33,33.37
"EGS65571C019",05/12/14 12:00 AM,192274,6667450.01,251,33.74,35.1,33.74,34.68
"EGS65571C019",05/13/14 12:00 AM,134555,4700454.12,145,35,35.28,34.5,34.93
"EGS65571C019",05/14/14 12:00 AM,230832,8373133.22,266,35.25,37,35.25,36.27
"EGS65571C019",05/15/14 12:00 AM,395310,14377343.47,171,36.27,37.44,36.27,36.37
"EGS65571C019",05/18/14 12:00 AM,246941,9277708.18,298,36.45,38.05,36.45,37.57
"EGS65571C019",05/19/14 12:00 AM,106526,4092435.2,184,37.23,39,37.23,38.42
"EGS65571C019",05/20/14 12:00 AM,230637,8740271.99,253,38.11,38.25,37.51,37.9
"EGS65571C019",05/21/14 12:00 AM,303579,11332275.6,282,37.5,37.7,36.86,37.33
"EGS65571C019",05/22/14 12:00 AM,380672,14566395.18,273,37.5,38.52,37.5,38.26
"EGS65571C019",05/25/14 12:00 AM,177280,6735506.29,133,38.25,38.25,37.76,37.99
"EGS65571C019",05/26/14 12:00 AM,136764,5186844.1,202,38.09,38.29,37.6,37.93
"EGS65571C019",05/28/14 12:00 AM,181467,6783857.88,189,37.6,37.61,37,37.38
"EGS65571C019",05/29/14 12:00 AM,297923,10829270.43,340,37,38,35,36.35
"EGS65571C019",06/01/14 12:00 AM,120845,4239257.96,119,33.01,35.9,33.01,35.08
"EGS65571C019",06/02/14 12:00 AM,95892,3402024.18,143,34.55,36.4,34.55,35.48
"EGS65571C019",06/03/14 12:00 AM,136412,4768859.85,160,36,36,34.09,34.96
"EGS65571C019",06/04/14 12:00 AM,600686,20940953.62,295,35.25,36.25,34.01,34.86
"EGS65571C019",06/05/14 12:00 AM,243879,9041724.05,236,36.25,38,36.25,37.07
"EGS65571C019",06/09/14 12:00 AM,61453,2252114.23,81,37.68,37.75,36.13,36.65
"EGS65571C019",06/10/14 12:00 AM,227371,8468663.86,131,36.1,37.5,36.08,37.25
"EGS65571C019",06/11/14 12:00 AM,400873,15566739.99,355,37.8,39.5,37.5,38.83
"EGS65571C019",06/12/14 12:00 AM,263376,10364038.99,272,39.75,40.21,38.81,39.35
"EGS65571C019",06/15/14 12:00 AM,417801,16431373.52,280,39.05,39.78,38.5,39.33
"EGS65571C019",06/16/14 12:00 AM,370756,14229747.55,249,38.65,39.11,38,38.38
"EGS65571C019",06/17/14 12:00 AM,196272,7318493.58,244,38.05,38.89,36.18,37.29
"EGS65571C019",06/18/14 12:00 AM,539683,19997246.35,174,37.29,37.6,36,37.05
"EGS65571C019",06/19/14 12:00 AM,203509,7507370.09,181,37.21,37.31,36.45,36.89
"EGS65571C019",06/22/14 12:00 AM,35922,1320852.62,66,36.6,37,36.11,36.77
"EGS65571C019",06/23/14 12:00 AM,68665,2521417.6,104,37,37.05,36.33,36.72
"EGS65571C019",06/24/14 12:00 AM,109094,3880981,105,36.04,36.9,34.72,35.57
"EGS65571C019",06/25/14 12:00 AM,271625,9729269.15,153,34.25,36.4,34,35.82
"EGS65571C019",06/26/14 12:00 AM,358202,12856345.86,282,36.39,36.39,35.5,35.89
"EGS65571C019",06/29/14 12:00 AM,143746,5249131.11,139,35.8,37.3,35.8,36.52
"EGS65571C019",06/30/14 12:00 AM,692330,26537689.54,328,37.3,38.58,37.3,38.33
"EGS65571C019",07/02/14 12:00 AM,379248,14446431.47,357,37.61,38.5,37,38.09
"EGS65571C019",07/03/14 12:00 AM,106860,4056060.85,130,38,38.2,37.7,37.96
"EGS65571C019",07/06/14 12:00 AM,160352,6165729.16,139,38,38.9,38,38.45
"EGS65571C019",07/07/14 12:00 AM,196313,7622197.9,189,38.5,39.3,37.9,38.83
"EGS65571C019",07/08/14 12:00 AM,803757,31922480.54,495,38.79,40.25,38.5,39.72
"EGS65571C019",07/09/14 12:00 AM,433058,17710834.7,397,40.1,41.5,40,40.9
"EGS65571C019",07/10/14 12:00 AM,162719,6676239.74,247,40.4,41.75,40.4,41.03
"EGS65571C019",07/13/14 12:00 AM,108091,4413146.08,145,40.5,41.25,40.08,40.83
"EGS65571C019",07/14/14 12:00 AM,109158,4529992.89,160,40.75,42,40.3,41.5
"EGS65571C019",07/15/14 12:00 AM,328452,14023820.89,410,41.6,43.25,41.6,42.7
"EGS65571C019",07/16/14 12:00 AM,355995,15113669.47,328,42.12,43,42,42.45
"EGS65571C019",07/17/14 12:00 AM,150476,6371364.62,152,42.83,42.83,41.96,42.34
"EGS65571C019",07/20/14 12:00 AM,137049,5628570.48,172,41.81,42,40.74,41.07
"EGS65571C019",07/21/14 12:00 AM,61465,2506060.47,70,41,41.38,40.56,40.77
"EGS65571C019",07/22/14 12:00 AM,85213,3504835.02,98,40.75,41.52,40.65,41.13
"EGS65571C019",07/24/14 12:00 AM,176989,7279424.91,168,41.4,41.4,40.99,41.13
"EGS65571C019",07/27/14 12:00 AM,122200,4980583.74,108,41,41,40.46,40.76
"EGS65571C019",07/31/14 12:00 AM,834130,34100450.46,306,40.61,41.59,40.3,40.88
"EGS65571C019",08/03/14 12:00 AM,154434,6311912.48,151,41,41.25,40.4,40.87
"EGS65571C019",08/04/14 12:00 AM,252491,10341581.85,210,41.22,41.7,40.62,40.96
"EGS65571C019",08/05/14 12:00 AM,441664,18929938.44,451,41.5,43.74,41.49,42.86
"EGS65571C019",08/06/14 12:00 AM,703755,31327689.67,623,43,46,43,44.52
"EGS65571C019",08/07/14 12:00 AM,211677,9502546.77,255,45.5,45.98,44.2,44.89
"EGS65571C019",08/10/14 12:00 AM,55682,2503912.43,96,44.6,45.3,44.21,44.97
"EGS65571C019",08/11/14 12:00 AM,291264,13308756.2,275,45,46.19,44.8,45.69
"EGS65571C019",08/12/14 12:00 AM,309383,14436617.89,352,46.45,47.5,45.5,46.66
"EGS65571C019",08/13/14 12:00 AM,332413,15312489.47,364,47,47,45.61,46.06
"EGS65571C019",08/14/14 12:00 AM,365371,17037366.94,592,45.56,47.4,45.56,46.63
"EGS65571C019",08/17/14 12:00 AM,262807,12455804.61,359,47,48.1,46.01,47.4
"EGS65571C019",08/18/14 12:00 AM,263110,12373859.34,241,46.02,47.99,46.02,47.03
"EGS65571C019",08/19/14 12:00 AM,720089,34447957.09,619,46.6,48.58,46,47.84
"EGS65571C019",08/20/14 12:00 AM,518385,25126683.55,599,48,49.8,46.5,48.47
"EGS65571C019",08/21/14 12:00 AM,293853,13704430.8,328,46.01,47.5,46,46.64
"EGS65571C019",08/24/14 12:00 AM,270405,12739151.21,326,46.5,48,46.3,47.11
"EGS65571C019",08/25/14 12:00 AM,234756,10758441.59,331,47.01,47.52,45.11,45.83
"EGS65571C019",08/26/14 12:00 AM,426139,19312883.56,447,45.4,46.75,44.91,45.32
"EGS65571C019",08/27/14 12:00 AM,219318,9836496.33,294,45.33,45.7,44.15,44.85
"EGS65571C019",08/28/14 12:00 AM,142433,6456198.15,195,44.25,45.97,44.25,45.33
"EGS65571C019",08/31/14 12:00 AM,135610,6127630.4,144,45.99,46.4,44.6,45.19
"EGS65571C019",09/01/14 12:00 AM,150462,6785653.84,242,45.2,45.8,44.06,45.1
"EGS65571C019",09/02/14 12:00 AM,241626,11187945.86,261,45.6,46.99,45.56,46.3
"EGS65571C019",09/03/14 12:00 AM,226888,10387543.78,256,46.49,46.49,45.35,45.78
"EGS65571C019",09/04/14 12:00 AM,388026,17666450.69,309,45.88,46.17,45,45.53
"EGS65571C019",09/07/14 12:00 AM,214799,9692325.18,220,45.42,46,44.5,45.12
"EGS65571C019",09/08/14 12:00 AM,286037,12720523.4,349,44.5,45.8,43,44.47
"EGS65571C019",09/09/14 12:00 AM,388549,16607980.54,376,44.25,44.29,42,42.74
"EGS65571C019",09/10/14 12:00 AM,783570,33931401.07,574,43.59,44.02,42.4,43.3
"EGS65571C019",09/11/14 12:00 AM,248240,10737360.38,279,43,44,42,43.25
"EGS65571C019",09/14/14 12:00 AM,219910,9523951.52,281,44.35,44.92,42.39,43.31
"EGS65571C019",09/15/14 12:00 AM,516189,22189470.07,490,42.89,43.5,42.3,42.99
"EGS65571C019",09/16/14 12:00 AM,358355,15659009.03,406,43.98,44.25,43,43.7
"EGS65571C019",09/17/14 12:00 AM,1134176,48901680.63,908,43.38,43.85,42.5,43.12
"EGS65571C019",09/18/14 12:00 AM,1637865,75154621.76,1428,43.74,47.43,43.74,45.89
"EGS65571C019",09/21/14 12:00 AM,836658,40064554.57,1062,48.12,48.87,46.53,47.89
"EGS65571C019",09/22/14 12:00 AM,1506822,73254956.79,1454,47.1,50,46.99,48.62
"EGS65571C019",09/23/14 12:00 AM,582223,28211250.55,748,48.7,49.5,47.7,48.45
"EGS65571C019",09/24/14 12:00 AM,674806,31987462.45,780,48.25,48.6,46.51,47.4
"EGS65571C019",09/25/14 12:00 AM,752230,35375365.92,887,47,48.14,45.08,47.03
"EGS65571C019",09/28/14 12:00 AM,531832,24464535.3,753,46,46.73,45.14,46
"EGS65571C019",09/29/14 12:00 AM,624687,29159261.21,797,47.2,47.5,46.05,46.68
"EGS65571C019",09/30/14 12:00 AM,425081,19497222.97,629,46.25,46.7,45.14,45.87
"EGS65571C019",10/01/14 12:00 AM,351003,15966650.85,441,45.44,46,44.8,45.49
"EGS65571C019",10/02/14 12:00 AM,402367,18615399.53,561,45.96,46.87,45.5,46.26
"EGS65571C019",10/08/14 12:00 AM,259694,11871664.5,389,46.68,46.7,45.01,45.71
"EGS65571C019",10/09/14 12:00 AM,147698,6733002.14,255,45.75,45.96,45.1,45.59
"EGS65571C019",10/12/14 12:00 AM,596689,25874187.35,673,45,45.15,41.77,43.36
"EGS65571C019",10/13/14 12:00 AM,431046,18208863.69,629,42.9,43.1,41.5,42.24
"EGS65571C019",10/14/14 12:00 AM,659313,26387265.61,809,41.3,42.28,38.52,40.02
"EGS65571C019",10/15/14 12:00 AM,227289,9042294.64,397,40.49,40.9,39.11,39.78
"EGS65571C019",10/16/14 12:00 AM,641213,24227324.11,726,38.62,39.4,36.04,37.78
"EGS65571C019",10/19/14 12:00 AM,415562,15415468.47,554,38.25,40,35.66,37.1
"EGS65571C019",10/20/14 12:00 AM,337413,12737300.95,508,37,38.75,36.51,37.75
"EGS65571C019",10/21/14 12:00 AM,291492,11147589.55,354,37.66,38.88,37.56,38.24
"EGS65571C019",10/22/14 12:00 AM,520338,20593334.54,707,38.99,40.75,38.4,39.58
"EGS65571C019",10/23/14 12:00 AM,633607,25526426.93,886,40,41.09,39.5,40.29
"EGS65571C019",10/26/14 12:00 AM,271608,10751837.6,398,40.01,40.5,38.73,39.59
"EGS65571C019",10/27/14 12:00 AM,607076,23298678.09,716,39,39.69,37.49,38.38
"EGS65571C019",10/28/14 12:00 AM,398361,15420466.44,478,37.98,39.8,37.7,38.71
"EGS65571C019",10/29/14 12:00 AM,1432982,56593142.31,1356,39.7,40.4,38.86,39.49
"EGS65571C019",10/30/14 12:00 AM,989810,40353449.79,1054,40.26,41.69,39.8,40.77
"EGS65571C019",11/02/14 12:00 AM,1364686,57319217.15,1270,41.5,42.51,41.19,42
"EGS65571C019",11/03/14 12:00 AM,478333,20237315.16,646,42.25,42.7,41.9,42.31
"EGS65571C019",11/04/14 12:00 AM,886553,38129280.42,954,42.32,43.79,42.15,43.01
"EGS65571C019",11/05/14 12:00 AM,340030,14535026.65,451,42.25,43.3,42,42.75
"EGS65571C019",11/06/14 12:00 AM,412017,17379948.99,552,43,43.38,41.3,42.18
"EGS65571C019",11/09/14 12:00 AM,168957,7081934.5,285,42.17,42.45,41.5,41.92
"EGS65571C019",11/10/14 12:00 AM,724267,31174818.85,772,41.96,43.91,41.5,43.04
"EGS65571C019",11/11/14 12:00 AM,888118,39359544.09,996,44.4,45.15,43.64,44.32
"EGS65571C019",11/12/14 12:00 AM,410605,17741301.98,510,43.78,44,42.46,43.21
"EGS65571C019",11/13/14 12:00 AM,436613,18628324.9,577,42.63,43.05,42,42.67
"EGS65571C019",11/16/14 12:00 AM,110105,4706857.59,191,43.4,43.4,42.2,42.75
"EGS65571C019",11/17/14 12:00 AM,260718,10961535.56,339,42.18,42.79,41.5,42.04
"EGS65571C019",11/18/14 12:00 AM,160081,6751391.79,248,42.19,42.6,41.77,42.17
"EGS65571C019",11/19/14 12:00 AM,338414,14376370.17,461,42.38,42.99,42,42.48
"EGS65571C019",11/20/14 12:00 AM,226797,9596415.16,294,42.88,43.2,42,42.31
"EGS65571C019",11/23/14 12:00 AM,390358,16756053.72,516,42.45,43.5,42.2,42.92
"EGS65571C019",11/24/14 12:00 AM,237154,10083189.19,342,43.4,43.47,42.01,42.52
"EGS65571C019",11/25/14 12:00 AM,710453,30669325.08,702,42.8,43.65,42.4,43.17
"EGS65571C019",11/26/14 12:00 AM,499300,21829592.51,566,43.79,43.95,43.25,43.72
"EGS65571C019",11/27/14 12:00 AM,939776,32256965.06,963,33.8,34.9,33.55,34.32
"EGS65571C019",11/30/14 12:00 AM,395619,13327237.67,457,34.69,34.69,33.12,33.69
"EGS65571C019",12/01/14 12:00 AM,383490,12630030.46,435,33.66,33.74,32.62,32.93
"EGS65571C019",12/02/14 12:00 AM,222632,7209490.61,344,32.9,33.2,31.81,32.38
"EGS65571C019",12/03/14 12:00 AM,286624,9399576.83,372,32.03,33.39,31.88,32.79
"EGS65571C019",12/04/14 12:00 AM,670074,22599557.45,687,33.4,33.99,33.36,33.73
"EGS65571C019",12/07/14 12:00 AM,221308,7428897.1,264,33.69,33.9,33.08,33.57
"EGS65571C019",12/08/14 12:00 AM,789222,26692124.09,640,33.4,34.2,33,33.82
"EGS65571C019",12/09/14 12:00 AM,983895,32854291.25,947,33.64,34.25,32.6,33.39
"EGS65571C019",12/10/14 12:00 AM,168454,5515057.83,287,32.77,33.32,32.18,32.74
"EGS65571C019",12/11/14 12:00 AM,542960,17213242.18,528,32.03,32.39,31.12,31.7
"EGS65571C019",12/14/14 12:00 AM,528016,15367586.36,539,31,31,28.53,29.1
"EGS65571C019",12/15/14 12:00 AM,558027,16329457.49,529,29.25,30,28.83,29.26
"EGS65571C019",12/16/14 12:00 AM,452053,12557756.47,420,28.99,28.99,27,27.78
"EGS65571C019",12/17/14 12:00 AM,500620,12892932.43,498,27.99,28.93,25.01,25.75
"EGS65571C019",12/18/14 12:00 AM,342467,9208000.39,418,26.6,27.48,26.25,26.89
"EGS65571C019",12/21/14 12:00 AM,864967,24763192.61,678,27.7,29.23,27.7,28.63
"EGS65571C019",12/22/14 12:00 AM,662175,19401855.29,590,28.59,29.87,28.4,29.3
"EGS65571C019",12/23/14 12:00 AM,684063,20519337.34,666,29.9,30.5,29.31,30
"EGS65571C019",12/24/14 12:00 AM,223193,6674764.32,328,30.01,30.7,29.3,29.91
"EGS65571C019",12/25/14 12:00 AM,137423,4082080,186,29.5,30.27,29.16,29.7
"EGS65571C019",12/28/14 12:00 AM,2110240,62655380.11,186,29.7,29.96,29.18,29.69
"EGS65571C019",12/29/14 12:00 AM,237478,7166121.81,303,29.7,30.5,29.61,30.18
"EGS65571C019",12/30/14 12:00 AM,229325,6867607.4,341,30,30.45,29.51,29.95
"EGS65571C019",12/31/14 12:00 AM,422165,12538121.22,353,29.9,30.05,29.22,29.7
"EGS65571C019",01/04/15 12:00 AM,94331,2802302.27,138,29.73,30,29.42,29.71
"EGS65571C019",01/05/15 12:00 AM,89295,2648891.27,149,29.9,30,29.31,29.66
"EGS65571C019",01/06/15 12:00 AM,249936,7160063.12,348,29,29.35,28,28.65
"EGS65571C019",01/08/15 12:00 AM,127982,3751434.96,174,29.68,29.7,29,29.31
"EGS65571C019",01/11/15 12:00 AM,42098,1224656.07,105,29.5,29.5,28.81,29.09
"EGS65571C019",01/12/15 12:00 AM,423424,12664039.23,616,29,30.18,29,29.91
"EGS65571C019",01/13/15 12:00 AM,731937,22492918.42,713,29.52,31.56,29.5,31.05
"EGS65571C019",01/14/15 12:00 AM,786211,24961374.54,1402,31.25,32.15,31,31.75
"EGS65571C019",01/15/15 12:00 AM,799008,26099493.18,797,31.57,33.5,31.3,32.66
"EGS65571C019",01/18/15 12:00 AM,635461,21417954.32,754,32.9,34.18,32.8,33.7
"EGS65571C019",01/19/15 12:00 AM,727247,24805497.46,818,33.62,34.6,33.42,34.11
"EGS65571C019",01/20/15 12:00 AM,650278,22418279.17,765,34.6,35,33.51,34.47
"EGS65571C019",01/21/15 12:00 AM,468331,15885286.94,466,33.8,34.1,33.44,33.92
"EGS65571C019",01/22/15 12:00 AM,519841,17523366.14,563,34.04,34.55,33.27,33.71
"EGS65571C019",01/26/15 12:00 AM,594688,20024974.75,546,33.51,34.42,33.27,33.67
"EGS65571C019",01/27/15 12:00 AM,1275183,45096133.08,1059,34.45,35.97,34.25,35.36
"EGS65571C019",01/28/15 12:00 AM,599363,21381868.7,790,35.25,36.11,35.01,35.67
"EGS65571C019",01/29/15 12:00 AM,338910,11906337.16,498,35.31,35.7,34.8,35.13
"EGS65571C019",02/01/15 12:00 AM,222080,7663732.83,380,34.8,35,34.2,34.51
"EGS65571C019",02/02/15 12:00 AM,264914,9203266.91,342,34.99,35.3,34.3,34.74
"EGS65571C019",02/03/15 12:00 AM,647890,23190077.51,749,35.19,36.19,35,35.79
"EGS65571C019",02/04/15 12:00 AM,742385,27023259.76,811,35.83,36.8,35.8,36.4
"EGS65571C019",02/05/15 12:00 AM,431806,15728851.46,499,36,36.9,35.81,36.43
"EGS65571C019",02/08/15 12:00 AM,321341,11793741.14,378,36.56,37,36.15,36.7
"EGS65571C019",02/09/15 12:00 AM,227789,8221986.77,368,36.24,36.65,35.87,36.09
"EGS65571C019",02/10/15 12:00 AM,180614,6495177.51,372,36,36.46,35.3,35.96
"EGS65571C019",02/11/15 12:00 AM,99819,3512273,213,36,36.25,34.41,35.19
"EGS65571C019",02/12/15 12:00 AM,180627,6378859.71,226,35,35.7,34.7,35.32
"EGS65571C019",02/15/15 12:00 AM,128248,4613464.11,202,35.88,36.38,35.58,35.97
"EGS65571C019",02/16/15 12:00 AM,248628,8662491.26,411,35.25,35.77,34.45,34.84
"EGS65571C019",02/17/15 12:00 AM,476877,16185994.8,425,35.16,35.25,32.89,33.94
"EGS65571C019",02/18/15 12:00 AM,201114,7026071.59,236,34.67,35.21,34.4,34.94
"EGS65571C019",02/19/15 12:00 AM,346651,11983220.58,326,35,35.1,33.82,34.57
"EGS65571C019",02/22/15 12:00 AM,60245,2098645.25,102,34.67,35,34.5,34.84
"EGS65571C019",02/23/15 12:00 AM,147934,5176718.59,284,35.07,35.7,34.4,34.99
"EGS65571C019",02/24/15 12:00 AM,64845,2244012.85,121,34.98,35.25,34.04,34.61
"EGS65571C019",02/25/15 12:00 AM,84202,2862637.76,141,34.4,34.75,33.6,34
"EGS65571C019",02/26/15 12:00 AM,284448,9712541.01,372,34,34.8,33.5,34.15
"EGS65571C019",03/01/15 12:00 AM,376854,12958739.7,387,34.99,35.1,34,34.39
"EGS65571C019",03/02/15 12:00 AM,149686,5268176.46,263,34.95,35.5,34.82,35.19
"EGS65571C019",03/03/15 12:00 AM,427090,15054657.19,545,35.11,35.69,34.83,35.25
"EGS65571C019",03/04/15 12:00 AM,348738,12212024.42,359,35,35.35,34.81,35.02
"EGS65571C019",03/05/15 12:00 AM,345536,12268335.2,366,35.3,35.8,35.21,35.51
"EGS65571C019",03/08/15 12:00 AM,562475,20411778.8,507,35.51,36.66,35.25,36.29
"EGS65571C019",03/09/15 12:00 AM,429943,15786431.58,397,36.27,36.97,36.2,36.72
"EGS65571C019",03/10/15 12:00 AM,512729,18851477.98,498,36.63,37.4,35.73,36.77
"EGS65571C019",03/11/15 12:00 AM,219905,7856090.21,266,35.91,36.25,35.5,35.72
"EGS65571C019",03/12/15 12:00 AM,163621,5822380.42,209,35.99,36.2,35.32,35.58
"EGS65571C019",03/15/15 12:00 AM,235605,8469379.58,272,36.99,37,35.05,35.95
"EGS65571C019",03/16/15 12:00 AM,363645,12672313.89,393,35.1,35.8,34.5,34.85
"EGS65571C019",03/17/15 12:00 AM,164738,5801114.01,225,34.54,35.7,34.53,35.21
"EGS65571C019",03/18/15 12:00 AM,156123,5394817.31,241,34.66,34.88,34.12,34.55
"EGS65571C019",03/19/15 12:00 AM,201299,7030935.07,171,34.99,35.2,34.53,34.93
"EGS65571C019",03/22/15 12:00 AM,212421,7272766.56,309,34.33,34.66,33.9,34.24
"EGS65571C019",03/23/15 12:00 AM,125104,4321052.45,158,34.01,35,33.98,34.54
"EGS65571C019",03/24/15 12:00 AM,239354,8181870.94,235,34.62,34.62,34,34.18
"EGS65571C019",03/25/15 12:00 AM,431906,14500113.04,351,34.42,34.44,33.32,33.57
"EGS65571C019",03/26/15 12:00 AM,364743,11880027.47,440,33,33,32.17,32.57
"EGS65571C019",03/29/15 12:00 AM,96243,3114935.51,142,33,33.24,31.9,32.37
"EGS65571C019",03/30/15 12:00 AM,519153,17365953.43,450,31.9,33.95,30.01,33.45
"EGS65571C019",03/31/15 12:00 AM,658189,22823631.72,500,33.94,34.94,33.94,34.68
"EGS65571C019",04/01/15 12:00 AM,355017,12154833.13,452,34.49,35.44,33.47,34.24
"EGS65571C019",04/02/15 12:00 AM,435810,14318919.79,495,33.33,34.5,31.82,32.86
"EGS65571C019",04/05/15 12:00 AM,267294,8553818.33,320,32.86,33,31.36,32
"EGS65571C019",04/06/15 12:00 AM,298346,9428325.49,305,32.58,32.78,30.51,31.6
"EGS65571C019",04/07/15 12:00 AM,255021,8198468.69,282,32.26,32.89,31.06,32.15
"EGS65571C019",04/08/15 12:00 AM,296353,9514369.08,355,31.05,32.67,30.03,32.1
"EGS65571C019",04/09/15 12:00 AM,129847,4179022.85,176,32.49,32.49,31.85,32.18
"EGS65571C019",04/14/15 12:00 AM,176075,5752745.56,308,32.5,32.95,32.3,32.67
"EGS65571C019",04/15/15 12:00 AM,357049,11687591.41,387,32.9,33.27,32.13,32.73
"EGS65571C019",04/16/15 12:00 AM,109573,3583751.19,193,32.75,32.92,32.2,32.71
"EGS65571C019",04/19/15 12:00 AM,228148,7473706.54,310,32.7,33.42,32.14,32.76
"EGS65571C019",04/20/15 12:00 AM,142510,4563632.41,150,32,32.55,31.8,32.02
"EGS65571C019",04/21/15 12:00 AM,258239,8331640.76,302,32.46,32.8,31.81,32.26
"EGS65571C019",04/22/15 12:00 AM,125793,4081742.22,162,32.02,32.89,31.85,32.45
"EGS65571C019",04/23/15 12:00 AM,142358,4789547.5,101,32.8,32.88,32.42,32.62
"EGS65571C019",04/26/15 12:00 AM,74406,2399719.89,121,32.32,32.68,32.05,32.25
"EGS65571C019",04/27/15 12:00 AM,320123,10023291.71,275,32.24,32.35,30.83,31.31
"EGS65571C019",04/28/15 12:00 AM,234555,7194468.7,210,30.67,31,30,30.67
"EGS65571C019",04/29/15 12:00 AM,378670,11910496.3,370,31.37,32.54,30.4,31.45
"EGS65571C019",04/30/15 12:00 AM,343491,11221697.16,313,32.1,32.84,32.1,32.67
"EGS65571C019",05/03/15 12:00 AM,435583,14325915.65,497,32.5,33.25,32,32.89
"EGS65571C019",05/04/15 12:00 AM,422910,11486151.66,476,26,27.6,26,27.16
"EGS65571C019",05/05/15 12:00 AM,741214,20918930.15,565,27.77,28.48,27.77,28.22
"EGS65571C019",05/06/15 12:00 AM,360863,10072896.95,362,28.59,28.59,27.55,27.91
"EGS65571C019",05/07/15 12:00 AM,248437,6871145.11,266,27.99,28.13,27.45,27.66
"EGS65571C019",05/10/15 12:00 AM,121740,3387662.12,162,27.73,27.98,27.55,27.83
"EGS65571C019",05/11/15 12:00 AM,151125,4177298.21,180,27.97,28.1,27.5,27.64
"EGS65571C019",05/12/15 12:00 AM,87106,2401809.98,135,27.85,27.98,27.26,27.57
"EGS65571C019",05/13/15 12:00 AM,244618,6580349.85,240,27.32,27.46,26.5,26.9
"EGS65571C019",05/14/15 12:00 AM,335954,8856189.68,252,27,27.17,25.56,26.36
"EGS65571C019",05/17/15 12:00 AM,93484,2469413.46,158,26.3,27.25,25.8,26.42
"EGS65571C019",05/18/15 12:00 AM,586307,16912436.47,564,26.9,29.06,26.9,28.85
"EGS65571C019",05/19/15 12:00 AM,668212,19298003.7,573,29.7,29.7,28.4,28.88
"EGS65571C019",05/20/15 12:00 AM,335196,9615552.14,247,28.2,28.95,28.13,28.69
